  0.0000000000    219.3550000000
  0.2000000000    10.0000000000    199    199
  0.4372581929    0.4487610430    0.4603180915    0.4719322175    0.4836068839
  0.4953453034    0.5071511894    0.5190286726    0.5309818834    0.5430149525
  0.5551333040    0.5673420697    0.5796466321    0.5920527905    0.6045678049
  0.6171981007    0.6299518555    0.6428370804    0.6558634549    0.6690404922
  0.6823799998    0.6958936602    0.6999999791    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0105324715    0.0210655898    0.0316001266    0.0421365410
  0.0526757091    0.0632182568    0.0737646013    0.0843160361    0.0948726028
  0.1054354280    0.1160052210    0.1265824407    0.1371681720    0.1477631241
  0.1583679229    0.1689837784    0.1796111912    0.1902510792    0.2009044856
  0.2115723282    0.2222553581    0.2329549938    0.2436720699    0.2544077128
  0.2651629657    0.2759391636    0.2867373496    0.2975588590    0.3084053189
  0.3192780226    0.3301778883    0.3411072940    0.3520671159    0.3630596071
  0.3740862697    0.3851492733    0.3962504536    0.4073916465    0.4185755223
  0.4298040837    0.4410796255    0.4524051934    0.4637832910    0.4752167553
  0.4867088407    0.4982629269    0.5098821431    0.5215706199    0.5333325297
  0.5451717108    0.5570925027    0.5691007882    0.5812009901    0.5933993250
  0.6057014257    0.6181147605    0.6306459218    0.6433032542    0.6560950190
  0.6690310627    0.6821211070    0.6953770429    0.6999999791    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0103692085    0.0207388133    0.0311101288    0.0414830714
  0.0518584341    0.0622369260    0.0726192564    0.0830063850    0.0933982283
  0.1037958711    0.1142001063    0.1246113509    0.1350306481    0.1454587072
  0.1558961123    0.1663436145    0.1768020064    0.1872724146    0.1977551728
  0.2082517833    0.2187624127    0.2292885214    0.2398310691    0.2503909737
  0.2609692365    0.2715671927    0.2821857601    0.2928258985    0.3034892350
  0.3141770631    0.3248909682    0.3356314927    0.3464010566    0.3572007030
  0.3680323511    0.3788975447    0.3897978693    0.4007358700    0.4117129236
  0.4227317005    0.4337939113    0.4449022263    0.4560591489    0.4672671407
  0.4785289973    0.4898478061    0.5012267798    0.5126690477    0.5241784483
  0.5357586116    0.5474135846    0.5591478318    0.5709661931    0.5828731328
  0.5948747426    0.6069764465    0.6191848367    0.6315063804    0.6439487129
  0.6565200537    0.6692288309    0.6820852250    0.6950993747    0.6999999791
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0102131635    0.0204273909    0.0306424528    0.0408591837
  0.0510785013    0.0613008231    0.0715264827    0.0817566484    0.0919913203
  0.1022315413    0.1124780208    0.1227311760    0.1329917997    0.1432606846
  0.1535381645    0.1638253242    0.1741225809    0.1844313949    0.1947516412
  0.2050849468    0.2154316872    0.2257928640    0.2361692697    0.2465620309
  0.2569721907    0.2674005836    0.2778483361    0.2883166581    0.2988063425
  0.3093189329    0.3198558062    0.3304177552    0.3410069495    0.3516239733
  0.3622708291    0.3729490608    0.3836600453    0.3944060355    0.4051882416
  0.4160089999    0.4268706053    0.4377743512    0.4487233669    0.4597197384
  0.4707660109    0.4818644792    0.4930186063    0.5042311460    0.5155051023
  0.5268441468    0.5382520765    0.5497324377    0.5612893611    0.5729276866
  0.5846516281    0.5964669436    0.6083788484    0.6203930169    0.6325164586
  0.6447561413    0.6571194500    0.6696148545    0.6822512835    0.6950382501
  0.6999999791    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0100645036    0.0201294035    0.0301954299    0.0402632922
  0.0503334492    0.0604061097    0.0704825670    0.0805626959    0.0906471640
  0.1007370979    0.1108328730    0.1209349066    0.1310440332    0.1411607951
  0.1512858182    0.1614199370    0.1715636939    0.1817180902    0.1918835849
  0.2020609707    0.2122512907    0.2224550039    0.2326733619    0.2429069072
  0.2531568080    0.2634238154    0.2737091392    0.2840135723    0.2943383247
  0.3046843559    0.3150530845    0.3254457206    0.3358631402    0.3463072628
  0.3567787975    0.3672802478    0.3778116554    0.3883759409    0.3989740223
  0.4096080691    0.4202798337    0.4309914440    0.4417444438    0.4525413364
  0.4633847922    0.4742766052    0.4852196962    0.4962169021    0.5072708100
  0.5183846742    0.5295617074    0.5408056647    0.5521200091    0.5635084957
  0.5749754220    0.5865260035    0.5981645375    0.6098964483    0.6217272848
  0.6336633056    0.6457112283    0.6578776866    0.6701713175    0.6826000482
  0.6951736003    0.6999999791    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0099219352    0.0198444754    0.0297679335    0.0396931857
  0.0496201903    0.0595501989    0.0694834203    0.0794201881    0.0893612534
  0.0993072838    0.1092588633    0.1192164928    0.1291805893    0.1391520292
  0.1491314381    0.1591193169    0.1691163331    0.1791232795    0.1891405731
  0.1991694242    0.2092102081    0.2192640930    0.2293312877    0.2394128770
  0.2495100707    0.2596234530    0.2697533995    0.2799019128    0.2900692850
  0.3002569765    0.3104660720    0.3206969470    0.3309515625    0.3412310034
  0.3515364796    0.3618692011    0.3722308367    0.3826225966    0.3930464834
  0.4035034150    0.4139958531    0.4245248824    0.4350932986    0.4457024783
  0.4563542575    0.4670513898    0.4777959615    0.4885911018    0.4994383126
  0.5103410989    0.5213028401    0.5323252887    0.5434130341    0.5545689970
  0.5657973081    0.5771020144    0.5884873718    0.5999578446    0.6115185648
  0.6231751233    0.6349334866    0.6467993289    0.6587802023    0.6708829910
  0.6831159145    0.6954882354    0.6999999791    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0097855419    0.0195714384    0.0293585449    0.0391466945
  0.0489373058    0.0587299615    0.0685259134    0.0783258706    0.0881295413
  0.0979376763    0.1077512354    0.1175703436    0.1273957521    0.1372281283
  0.1470680565    0.1569157869    0.1667722791    0.1766382426    0.1865141779
  0.1964007944    0.2062988013    0.2162089497    0.2261318654    0.2360684663
  0.2460195452    0.2559858531    0.2659679741    0.2759676605    0.2859852046
  0.2960213572    0.3060778707    0.3161549538    0.3262546510    0.3363771707
  0.3465244740    0.3566973120    0.3668970197    0.3771252662    0.3873834699
  0.3976726741    0.4079950899    0.4183515936    0.4287448972    0.4391760439
  0.4496473700    0.4601608366    0.4707181960    0.4813224107    0.4919756919
