  0.0000000000    219.3550000000
  0.2000000000    10.0000000000    199    199
  0.1076183259    0.1147938073    0.1219694316    0.1291453063    0.1363213599
  0.1434976280    0.1506741464    0.1578508794    0.1650278628    0.1722050965
  0.1793826520    0.1865604222    0.1937385857    0.2009169996    0.2080956995
  0.2152747929    0.2224541724    0.2296339452    0.2368140757    0.2439945996
  0.2511754811    0.2583567917    0.2655384600    0.2727205932    0.2799031198
  0.2870861113    0.2942696393    0.3014535248    0.3086379468    0.3158228338
  0.3230082572    0.3301941454    0.3373805702    0.3445675671    0.3517551005
  0.3589431703    0.3661318481    0.3733210981    0.3805109203    0.3877013862
  0.3948924601    0.4020841420    0.4092764676    0.4164694726    0.4236630857
  0.4308574498    0.4380524218    0.4452481806    0.4524445832    0.4596416652
  0.4668396056    0.4740382612    0.4812375605    0.4884377539    0.4956386626
  0.5028403580    0.5100429118    0.5172462881    0.5244504154    0.5316554725
  0.5388612449    0.5460679829    0.5532755435    0.5604840696    0.5676934540
  0.5749037325    0.5821148694    0.5893270433    0.5965400755    0.5999999821
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0071551144    0.0143098891    0.0214646995    0.0286195457
  0.0357744277    0.0429293811    0.0500844061    0.0572395027    0.0643946707
  0.0715499461    0.0787053287    0.0858608544    0.0930165231    0.1001723349
  0.1073282897    0.1144844234    0.1216407359    0.1287971914    0.1359539330
  0.1431108534    0.1502679527    0.1574253380    0.1645829737    0.1717408597
  0.1788990319    0.1860574543    0.1932161987    0.2003752291    0.2075346172
  0.2146942914    0.2218542874    0.2290146768    0.2361754239    0.2433365285
  0.2504979908    0.2576598823    0.2648221672    0.2719848812    0.2791480243
  0.2863115609    0.2934756339    0.3006401002    0.3078051031    0.3149705350
  0.3221365035    0.3293029368    0.3364699423    0.3436374843    0.3508054912
  0.3579741061    0.3651433289    0.3723130167    0.3794833839    0.3866542876
  0.3938258708    0.4009980977    0.4081708610    0.4153443038    0.4225184619
  0.4296931922    0.4368686378    0.4440448344    0.4512217104    0.4583993018
  0.4655775368    0.4727565587    0.4799363673    0.4871168911    0.4942982733
  0.5014803708    0.5086632192    0.5158468902    0.5230314910    0.5302168071
  0.5374029458    0.5445900142    0.5517779410    0.5589666903    0.5661563337
  0.5733469427    0.5805383742    0.5877308071    0.5949241698    0.5999999821
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0071359456    0.0142715156    0.0214071929    0.0285428703
  0.0356785476    0.0428142965    0.0499501526    0.0570860803    0.0642220795
  0.0713581502    0.0784943640    0.0856306851    0.0927671850    0.0999037564
  0.1070405781    0.1141774714    0.1213146150    0.1284519017    0.1355894387
  0.1427271187    0.1498650849    0.1570032299    0.1641416609    0.1712803423
  0.1784193099    0.1855585277    0.1926980317    0.1998378575    0.2069779694
  0.2141184390    0.2212592304    0.2284003079    0.2355418503    0.2426836789
  0.2498259723    0.2569685519    0.2641115963    0.2712550700    0.2783989370
  0.2855431974    0.2926879942    0.2998332202    0.3069788754    0.3141250670
  0.3212716877    0.3284189165    0.3355665743    0.3427147329    0.3498634994
  0.3570128024    0.3641626418    0.3713130534    0.3784640729    0.3856156647
  0.3927678645    0.3999206364    0.4070740879    0.4142281830    0.4213829219
  0.4285383403    0.4356944382    0.4428511083    0.4500086367    0.4571667731
  0.4643256247    0.4714852631    0.4786456168    0.4858066857    0.4929685414
  0.5001311839    0.5072946131    0.5144587934    0.5216237962    0.5287896931
  0.5359564126    0.5431238830    0.5502922475    0.5574615419    0.5646316588
  0.5718026698    0.5789746106    0.5861474454    0.5933211744    0.5999999821
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0071169198    0.0142334640    0.0213501155    0.0284667313
  0.0355834186    0.0427001417    0.0498169363    0.0569338381    0.0640508115
  0.0711678922    0.0782850444    0.0854023755    0.0925198138    0.0996373951
  0.1067551196    0.1138729870    0.1209911048    0.1281093657    0.1352278054
  0.1423464954    0.1494653285    0.1565844834    0.1637038529    0.1708234727
  0.1779433429    0.1850634992    0.1921839416    0.1993047059    0.2064257920
  0.2135471642    0.2206688583    0.2277909100    0.2349133193    0.2420360863
  0.2491592109    0.2562827647    0.2634067118    0.2705310524    0.2776557863
  0.2847809851    0.2919066131    0.2990327060    0.3061592638    0.3132862866
  0.3204138458    0.3275418699    0.3346703947    0.3417993844    0.3489289820
  0.3560591161    0.3631897867    0.3703210294    0.3774528086    0.3845852315
  0.3917182267    0.3988518655    0.4059860766    0.4131209671    0.4202564657
  0.4273926437    0.4345295012    0.4416669309    0.4488051832    0.4559440434
  0.4630836546    0.4702239811    0.4773650944    0.4845068872    0.4916494310
  0.4987927616    0.5059369147    0.5130818188    0.5202274382    0.5273740232
  0.5345213234    0.5416694820    0.5488184631    0.5559683740    0.5631191075
  0.5702707350    0.5774232209    0.5845766723    0.5917310178    0.5988862932
  0.5999999821    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0070980370    0.0141957343    0.0212935030    0.0283912361
  0.0354890406    0.0425868809    0.0496847928    0.0567828476    0.0638809025
  0.0709791362    0.0780774057    0.0851758540    0.0922743738    0.0993730724
  0.1064719141    0.1135708988    0.1206700981    0.1277694762    0.1348690689
  0.1419688404    0.1490688264    0.1561690271    0.1632694781    0.1703702152
  0.1774711668    0.1845724404    0.1916739643    0.1987757742    0.2058779061
  0.2129803956    0.2200831711    0.2271862686    0.2342897594    0.2413935721
  0.2484978139    0.2556023777    0.2627073705    0.2698127210    0.2769185364
  0.2840247810    0.2911314189    0.2982385576    0.3053461254    0.3124541938
  0.3195626915    0.3266717255    0.3337812960    0.3408912957    0.3480018675
  0.3551129758    0.3622246206    0.3693368733    0.3764496624    0.3835629523
  0.3906769574    0.3977914989    0.4049066484    0.4120225132    0.4191389501
  0.4262560308    0.4333737552    0.4404921591    0.4476113141    0.4547310412
  0.4618515551    0.4689727843    0.4760947287    0.4832173884    0.4903407633
  0.4974649608    0.5045898736    0.5117156446    0.5188421667    0.5259694755
  0.5330976427    0.5402265966    0.5473564446    0.5544871151    0.5616185725
  0.5687509596    0.5758842409    0.5830184162    0.5901535213    0.5972894490
  0.5999999821    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
