  0.0000000000    20.3550000000
  0.0500000000    1.0000000000    249    199
  0.4842653602    0.4903283745    0.4964089125    0.5025074333    0.5086246878
  0.5147610515    0.5209172755    0.5270940691    0.5332918078    0.5395114511
  0.5457534999    0.5520187885    0.5583081514    0.5646220893    0.5709618539
  0.5773278207    0.5837212414    0.5901429504    0.5965939909    0.6030751556
  0.6095878214    0.6161327809    0.6227113694    0.6293247133    0.6359741479
  0.6426610500    0.6493867964    0.6561527222    0.6629606634    0.6698118716
  0.6767084330    0.6836520582    0.6906443328    0.6976877600    0.6999999791
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0055391580    0.0110785037    0.0166179329    0.0221576959
  0.0276977092    0.0332382649    0.0387792379    0.0443208784    0.0498632282
  0.0554062873    0.0609502643    0.0664952010    0.0720412225    0.0775883287
  0.0831366867    0.0886864632    0.0942375332    0.0997901469    0.1053444713
  0.1109003812    0.1164582938    0.1220179588    0.1275796264    0.1331434637
  0.1387095541    0.1442779392    0.1498487443    0.1554221779    0.1609982401
  0.1665770561    0.1721587509    0.1777435750    0.1833314866    0.1889225274
  0.1945170730    0.2001150817    0.2057168454    0.2113222808    0.2169316381
  0.2225450426    0.2281627029    0.2337847024    0.2394110829    0.2450422615
  0.2506781965    0.2563190967    0.2619650871    0.2676164180    0.2732732564
  0.2789357275    0.2846039981    0.2902783602    0.2959588140    0.3016457349
  0.3073391646    0.3130395621    0.3187468857    0.3244614273    0.3301835626
  0.3359132081    0.3416508228    0.3473966151    0.3531509191    0.3589137346
  0.3646855205    0.3704665273    0.3762570053    0.3820573300    0.3878675431
  0.3936882704    0.3995194286    0.4053617686    0.4112154156    0.4170806199
  0.4229578823    0.4288474947    0.4347498327    0.4406651884    0.4465941459
  0.4525370806    0.4584944099    0.4644663841    0.4704536706    0.4764566451
  0.4824757248    0.4885114938    0.4945644528    0.5006352276    0.5067241937
  0.5128319770    0.5189592034    0.5251064986    0.5312744051    0.5374637574
  0.5436750978    0.5499092609    0.5561667889    0.5624486834    0.5687554449
  0.5750881582    0.5814477414    0.5878348619    0.5942506880    0.6006960541
  0.6071720451    0.6136797041    0.6202202410    0.6267946154    0.6334044129
  0.6400505096    0.6467346162    0.6534580678    0.6602220327    0.6670285970
  0.6738790959    0.6807754070    0.6877192825    0.6947128087    0.6999999791
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0055205077    0.0110409945    0.0165616482    0.0220825940
  0.0276039571    0.0331256539    0.0386478513    0.0441707164    0.0496942073
  0.0552185327    0.0607436508    0.0662698120    0.0717969328    0.0773251802
  0.0828546792    0.0883854717    0.0939177245    0.0994514793    0.1049867362
  0.1105237454    0.1160624653    0.1216031879    0.1271458715    0.1326906830
  0.1382375389    0.1437868565    0.1493384689    0.1548926681    0.1604494959
  0.1660090357    0.1715714544    0.1771367103    0.1827052206    0.1882769018
  0.1938518792    0.1994303614    0.2050124735    0.2105982155    0.2161878794
  0.2217815489    0.2273793072    0.2329814047    0.2385879666    0.2441989511
  0.2498147756    0.2554355651    0.2610612780    0.2666923314    0.2723286837
  0.2779706270    0.2836183280    0.2892719537    0.2949316710    0.3005977720
  0.3062703401    0.3119495422    0.3176356286    0.3233290166    0.3290296227
  0.3347377390    0.3404537827    0.3461777955    0.3519100279    0.3576508969
  0.3634005278    0.3691591710    0.3749271184    0.3807047039    0.3864921361
  0.3922897488    0.3980978340    0.4039167255    0.4097467571    0.4155883044
  0.4214415759    0.4273069471    0.4331849188    0.4390756994    0.4449798316
  0.4508976072    0.4568294019    0.4627758831    0.4687370926    0.4747139066
  0.4807064921    0.4867155582    0.4927413136    0.4987845093    0.5048456460
  0.5109253913    0.5170239538    0.5231423348    0.5292809933    0.5354405969
  0.5416215211    0.5478250593    0.5540513784    0.5603015631    0.5665763229
  0.5728762835    0.5792024046    0.5855557293    0.5919369251    0.5983470768
  0.6047871441    0.6112582535    0.6177613229    0.6242975622    0.6308683485
  0.6374746829    0.6441180676    0.6507995874    0.6575209945    0.6642837077
  0.6710892290    0.6779393524    0.6848358721    0.6917805821    0.6987753600
  0.6999999791    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0055018991    0.0110038608    0.0165059477    0.0220083684
  0.0275110394    0.0330142528    0.0385178417    0.0440220982    0.0495269805
  0.0550327390    0.0605392486    0.0660467595    0.0715551883    0.0770647854
  0.0825756341    0.0880877346    0.0936011702    0.0991161495    0.1046327561
  0.1101509064    0.1156708509    0.1211926728    0.1267165393    0.1322423667
  0.1377704471    0.1433007807    0.1488334507    0.1543685824    0.1599063009
  0.1654467732    0.1709900826    0.1765362293    0.1820855051    0.1876379102
  0.1931935698    0.1987526506    0.2043153197    0.2098817021    0.2154517978
  0.2210258991    0.2266041309    0.2321865350    0.2377731949    0.2433644861
  0.2489604086    0.2545612127    0.2601668984    0.2657778412    0.2713939995
  0.2770156652    0.2826430887    0.2882762283    0.2939153761    0.2995607406
  0.3052125722    0.3108709961    0.3165362209    0.3222083718    0.3278879076
  0.3335747451    0.3392693847    0.3449718267    0.3506824881    0.3564014941
  0.3621291786    0.3678657085    0.3736114591    0.3793666393    0.3851315409
  0.3909064144    0.3966916353    0.4024874538    0.4082941622    0.4141122192
  0.4199418336    0.4257833391    0.4316371948    0.4375038177    0.4433833331
  0.4492762417    0.4551831275    0.4611043662    0.4670400828    0.4729909450
  0.4789574534    0.4849399000    0.4909389943    0.4969551533    0.5029890031
  0.5090407938    0.5151114017    0.5212012023    0.5273109049    0.5334410936
  0.5395924777    0.5457656831    0.5519613355    0.5581803113    0.5644234449
  0.5706912369    0.5769847721    0.5833045512    0.5896518677    0.5960274726
  0.6024324089    0.6088673860    0.6153338224    0.6218330115    0.6283652037
  0.6349326521    0.6415360242    0.6481767803    0.6548563391    0.6615761608
  0.6683378726    0.6751427263    0.6819929749    0.6888900787    0.6958359152
  0.6999999791    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
